# requirements.txt

# Основные зависимости
aiohttp>=3.8.1             # Асинхронные HTTP-запросы
beautifulsoup4>=4.11.1      # Парсинг HTML
lxml>=4.9.1                 # Парсинг XML и HTML (поддержка XPath)
pydantic>=2.0.0             # Валидация конфигурации и структур данных
pyyaml>=6.0                 # Чтение YAML-файлов (конфиг)
click>=8.1.3                # CLI-интерфейс
jinja2>=3.1.2               # Шаблонизация HTML-отчётов

# Логирование
# Python logging встроенный, но можно использовать loguru для удобства
loguru>=0.7.0               # Альтернативный логгер (опционально)

# Опциональный браузерный сканер (для динамического JS)
playwright>=1.30.0          # Headless browser для рендеринга страниц с JS

# Тестирование
pytest>=7.2.0               # Тестирование
pytest-asyncio>=0.20.2      # Тестирование асинхронного кода

# Утилиты
# возможны дополнительные зависимости по необходимости:
# python-dotenv для управления переменными окружения
python-dotenv>=0.21.0       # Работа с .env-файлами (опционально)

# EOF

